ID,Experiment,Citation,Species,Depth,date,Experiment_type,Disturbance,N,Myc,Cesar_note,nyears,amb,elev,amb.se,elev.se,amb.n,elev.n,yi,Biome,Ecosystem.type,Latitude,Lat,Longitude,Lon,Biomass data type,total plant biomass.amb,total plant biomass.elev,se_total plant biomass.amb,se_total plant biomass.elev,aboveground biomass.amb,aboveground biomass.elev,se_aboveground biomass.amb,se_aboveground biomass.elev,Description of data source,SE/SD,ambCO2,elevCO2,Assumptions,Notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maricopa_wet_wheat-AM_Nhigh,ArizonaFACE - wheat - high N,Leavitt et al. 2001,,0-15 cm,Nov. 1995,FACE,disturbed,Nhigh,AM,,0,1344,1228,52,306,4,4,,Cropland,Agricultural,33.0628,N,111.98,W,750,,,,,,,,,fig. 3,sd,,,assumed constant BD= 1.48 g/cm3 (Post et al. 1988),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maricopa_wet_wheat-AM_Nhigh,ArizonaFACE - wheat - high N,Leavitt et al. 2001,,0-15 cm,May-96,FACE,disturbed,Nhigh,AM,,0.5,1363,1305,55,127,4,4,,Cropland,Agricultural,33.0628,N,111.98,W,750,,,,,,,,,fig. 3,sd,,,assumed constant BD= 1.48 g/cm3 (Post et al. 1988),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maricopa_wet_wheat-AM_Nhigh,ArizonaFACE - wheat - high N,Leavitt et al. 2001,,0-15 cm,Dec. 1996,FACE,disturbed,Nhigh,AM,,1,1254,1264,80,68,3,3,,Cropland,Agricultural,33.0628,N,111.98,W,750,,,,,,,,,fig. 3,sd,,,assumed constant BD= 1.48 g/cm3 (Post et al. 1988),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maricopa_wet_wheat-AM_Nhigh,ArizonaFACE - wheat - high N,Leavitt et al. 2001,,0-15 cm,May-97,FACE,disturbed,Nhigh,AM,,1.5,1258,1400,38,176,4,4,0.05126777975,Cropland,Agricultural,33.0628,N,111.98,W,750,,,,,,,,,fig. 3,sd,,,assumed constant BD= 1.48 g/cm3 (Post et al. 1988),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Biosphere 2,Trueman and  Gonzalez-Meler 2005,,0-25 cm,average 1999,Chamber,disturbed,Nhigh,AM,,0,5950,6362,,,1,1,,,,,,,,,,,,,,,,,fig. 3,,,,"assumed constant bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biosphere 2,Trueman and  Gonzalez-Meler 2005,,0-25 cm,average 2000,Chamber,disturbed,Nhigh,AM,,1,5254,4735,,,1,1,,,,,,,,,,,,,,,,,fig. 3,,,,"assumed constant bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biosphere 2,Trueman and  Gonzalez-Meler 2005,,0-25 cm,average 2001,Chamber,disturbed,Nhigh,AM,,2,6084,4785,,,1,1,,,,,,,,,,,,,,,,,fig. 3,,,,"assumed constant bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biosphere 2,Trueman and  Gonzalez-Meler 2005,,0-25 cm,average 2002,Chamber,disturbed,Nhigh,AM,,3,5470,4064,,,1,1,,,,,,,,,,,,,,,,,fig. 3,,,,"assumed constant bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biosphere 2,Trueman and  Gonzalez-Meler 2005,,0-25 cm,average 2003,Chamber,disturbed,Nhigh,AM,,4,5335,4220,,,1,1,,,,,,,,,,,,,,,,,fig. 3,,,,"assumed constant bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaFACE_LN_weath-AM_Nhigh,China FACE - low N,Zhong et al. 2009,,0-15 cm,Mar. 2008,FACE,intact,Nhigh,AM,,3.66,1937,2192,53.94,87,3,3,,Cropland,Agricultural,32.58,N,119.70,E,,,,,,,,,,table 1,sd,,,bulk density: 1.16 g/cm3 f(text),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaFACE_LN_weath-AM_Nhigh,China FACE - low N,Zhong et al. 2009,,0-15 cm,Jun. 2008,FACE,intact,Nhigh,AM,,4,1937,2123,53.94,104.4,3,3,0.07629751563,Cropland,Agricultural,32.58,N,119.70,E,,,,,,,,,,table 1,sd,,,bulk density: 1.16 g/cm3 f(text),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaFACE_HN_weath-AM_Nhigh,China FACE - high N,Zhong et al. 2009,,0-15 cm,Mar. 2008,FACE,intact,Nhigh,AM,,3.66,1926,2135,81.78,55.68,3,3,,Cropland,Agricultural,32.58,N,119.70,E,,,,,,,,,,table 1,sd,,,bulk density: 1.16 g/cm3 f(text),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChinaFACE_HN_weath-AM_Nhigh,China FACE - high N,Zhong et al. 2009,,0-15 cm,Jun. 2008,FACE,intact,Nhigh,AM,,4,1937,2105,154.86,177.48,3,3,0.1825416999,Cropland,Agricultural,32.58,N,119.70,E,,,,,,,,,,table 1,sd,,,bulk density: 1.16 g/cm3 f(text),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBG_trop_forest-AM_Nlow,China OTC - low N,Liu et al. 2011,,0-20 cm,Jul. 2005,OTC,disturbed,Nlow,AM,,0.33,1103,1168,,,2,3,,Tropical_Forest,Tree Stand,23.33,N,113.50,E,,,,,,,,,,fig. 3,,,,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)","SD values reported in fig. 3, but it's not possible to match each SD value with corresponding average"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBG_trop_forest-AM_Nlow,China OTC - low N,Liu et al. 2010,,0-20 cm,Nov. 2005,OTC,disturbed,Nlow,AM,,0.67,1036,1097,,,2,3,,Tropical_Forest,Tree Stand,23.33,N,113.50,E,,,,,,,,,,fig. 3,,,,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)","SD values reported in fig. 3, but it's not possible to match each SD value with corresponding average"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBG_trop_forest-AM_Nlow,China OTC - low N,Liu et al. 2010,,0-20 cm,Apr. 2006,OTC,disturbed,Nlow,AM,,1,1936,2385,,,2,3,,Tropical_Forest,Tree Stand,23.33,N,113.50,E,,,,,,,,,,fig. 3,,,,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)","SD values reported in fig. 3, but it's not possible to match each SD value with corresponding average"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBG_trop_forest-AM_Nlow,China OTC - low N,Liu et al. 2010,,0-20 cm,Aug. 2006,OTC,disturbed,Nlow,AM,,1.33,2319,2218,,,2,3,,Tropical_Forest,Tree Stand,23.33,N,113.50,E,,,,,,,,,,fig. 3,,,,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)","SD values reported in fig. 3, but it's not possible to match each SD value with corresponding average"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBG_trop_forest-AM_Nlow,China OTC - low N,Liu et al. 2010,,0-20 cm,Nov. 2006,OTC,disturbed,Nlow,AM,,1.66,2060,2051,,,2,3,,Tropical_Forest,Tree Stand,23.33,N,113.50,E,,,,,,,,,,fig. 3,,,,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)","SD values reported in fig. 3, but it's not possible to match each SD value with corresponding average"
